building_id,damage_grade
592967,2
380724,1
707813,3
614474,2
200646,2
596901,2
996507,2
670780,1
15385,2
3754,2
570209,3
430490,3
67601,1
499716,2
694410,3
875328,3
123819,3
758047,3
997666,3
471107,2
349331,3
409559,3
475068,3
673468,3
178954,2
314382,3
931018,1
484928,3
928525,3
150360,2
521766,3
687217,1
71054,3
160016,1
9926,1
41373,3
96994,2
199121,1
494836,3
7802,2
901411,3
848677,2
34631,3
879306,3
120689,3
771298,3
557763,3
975640,2
913179,3
828345,1
458265,2
1029020,3
557563,1
273388,3
917550,3
926578,2
774760,1
386250,3
838964,3
421546,3
938287,2
181195,3
525062,3
45649,3
54832,3
94296,3
369914,1
812388,3
479856,3
855509,2
848293,3
756001,1
674770,3
93563,3
623427,3
648012,2
756542,3
315824,3
240455,3
21183,1
39403,3
614748,1
178937,3
692743,3
947202,1
857179,2
372378,2
416249,3
357799,3
647388,2
911494,2
634315,3
835901,3
552245,1
799954,3
399032,3
414155,2
521521,3
154863,2
624390,1
258447,3
433240,3
382918,2
1008015,1
854492,3
232791,3
1050618,3
966665,3
123098,3
758837,2
210720,3
91312,1
949306,3
743116,2
871195,3
560734,3
953578,2
775246,3
811459,1
824684,3
266588,2
661620,3
792086,3
843968,3
36918,1
137549,1
32784,1
637272,2
71620,3
378228,3
1036141,2
345060,3
129362,3
424131,3
768842,3
568070,2
679494,2
738286,2
522801,3
357510,3
87934,3
729280,3
523983,3
22602,3
914934,3
457395,1
558643,3
895135,2
286479,2
846972,3
72487,3
857344,3
451239,2
577715,3
353441,2
356261,3
576529,2
743276,3
911215,2
904046,2
825595,2
536222,2
71731,3
724242,2
1020347,2
914460,3
245801,3
227935,3
770875,3
505984,3
11279,2
890199,3
888139,2
933049,3
659669,2
653214,2
475959,3
577783,3
634331,3
896369,3
466051,3
747755,2
466505,2
482327,2
303936,3
140213,3
398613,3
1051026,3
496388,1
383943,2
882975,3
568964,3
320770,2
540180,2
55934,3
574706,1
1028098,1
25296,3
742954,2
910274,3
216842,2
642665,2
446097,3
697472,3
106920,3
934246,2
481246,3
313654,1
826390,3
815783,2
586314,3
762348,3
626567,1
743168,3
572548,3
644514,3
660892,3
626382,2
447356,3
596260,1
566366,3
32908,3
74201,2
543915,3
778022,2
589368,1
695442,3
597229,3
191448,2
41832,1
64680,3
1022776,3
481213,3
1047440,3
320494,3
992204,3
153485,3
273933,1
318419,3
875483,3
925332,1
829217,2
110756,2
746799,3
1042131,3
22248,3
284671,1
529932,2
712108,1
767117,2
502075,3
1009107,3
467628,2
53572,2
836372,3
238053,3
51201,1
327537,2
37434,3
938169,3
356961,3
349063,3
215648,1
653888,2
589315,3
73547,1
1005622,3
647649,2
73094,3
964513,3
737866,2
428614,3
655121,3
229196,2
384594,1
452275,2
183934,3
99794,3
660619,2
4182,3
485944,3
336343,3
674111,1
625437,3
991046,3
307380,3
716359,1
277969,3
496669,3
417710,1
605955,1
65729,2
683098,3
340481,2
445282,3
702969,3
14143,2
14644,3
621770,3
677176,3
224442,3
111999,1
62482,2
857384,1
581754,3
704247,3
955001,3
648927,1
1021626,2
1017327,2
877418,2
177900,3
1017808,3
920702,3
548908,1
167661,3
371990,3
1013525,1
375393,1
199590,2
694824,1
100383,3
684117,1
344981,1
891004,3
1042049,2
606109,1
841353,3
925300,2
83644,1
374754,3
848668,3
724937,3
475685,3
208164,1
183838,3
957426,2
769944,3
688136,3
545611,3
1029648,3
24264,3
557600,3
961038,1
652785,2
683722,1
510050,3
249164,3
244579,3
574637,3
864335,3
325782,3
613953,3
12740,3
535548,2
512583,3
438661,3
903615,3
471744,3
54647,3
868113,3
311765,2
46508,3
333287,2
638139,3
57083,3
965933,2
408780,1
651569,2
480943,1
673493,1
896925,1
752061,1
343187,3
431419,3
765693,3
836156,3
212138,2
608719,1
577460,3
370468,2
779379,3
999573,1
326030,3
28400,3
815023,3
653911,3
29232,2
292466,1
328347,2
693701,3
519241,3
500018,3
871785,3
308419,2
831284,3
578235,3
887314,3
63293,2
243778,3
980431,3
911502,2
998053,3
135387,1
504820,2
925246,3
425092,2
493357,3
195276,3
831698,1
851934,3
659549,3
183069,3
64879,3
56620,3
939882,1
66214,3
136941,1
290845,2
272939,2
961032,3
834024,3
185700,1
500466,3
512131,3
263958,2
628275,1
467805,3
1038921,3
989742,3
1006843,3
155615,2
940069,2
471687,3
1037414,2
390719,3
541239,3
1048694,2
73262,3
192342,3
468081,1
505097,3
222901,3
24114,3
936526,1
759727,3
470870,1
934112,2
609797,3
780495,3
659533,3
285574,3
73632,3
961124,2
126325,1
971341,2
613868,3
800465,3
66450,1
277758,2
41386,2
161843,3
533777,3
381629,3
270591,3
62840,3
247690,3
432425,2
228304,3
903081,3
821946,1
986944,3
486577,2
485934,3
38573,3
941735,2
875449,2
762867,3
889884,3
194381,3
53688,3
656023,1
348619,3
127994,2
960504,3
649371,3
282630,3
310489,3
141553,3
845384,1
738018,1
465029,3
1021171,3
843426,1
895963,2
886283,3
167477,3
971402,3
429643,2
416187,3
407602,3
299537,1
515032,3
953258,3
784733,2
179826,3
1006284,2
403544,3
583241,3
232094,2
564682,3
578937,3
921144,3
804811,3
838314,3
158410,3
468042,3
576937,3
780209,3
490816,3
1034322,3
572156,2
120556,1
492812,3
803209,1
422293,3
201879,3
41293,3
627729,2
706940,3
897823,3
976758,3
868066,3
232191,3
539296,1
659134,2
844918,3
82567,3
368815,3
451820,2
541900,3
912286,3
378931,3
447084,3
8983,3
897110,3
762845,1
104823,2
52894,3
703177,3
478221,1
369605,2
302111,3
467021,2
232823,3
930032,2
343125,3
226317,3
1000306,3
818455,2
195231,3
736823,3
176697,1
190726,3
611706,1
686515,2
550093,3
993049,3
44734,3
588895,3
164839,1
703390,3
740384,2
573588,3
128220,3
780749,3
1035184,3
556336,1
486291,3
848284,3
513582,3
801163,3
920436,1
574959,3
436846,1
582073,3
288216,3
1020613,3
716890,3
868558,3
341964,3
341985,1
1012780,3
825942,3
253497,3
86921,3
618614,3
153274,3
33084,2
669578,3
1043964,3
602420,3
340687,1
685772,3
32694,3
292820,3
420575,2
47727,3
721809,2
988372,1
5260,3
328775,3
414311,3
673056,1
953950,2
102999,2
167031,2
599131,2
1017090,3
941441,3
361215,3
798941,3
750431,3
38674,2
407195,2
17796,3
672654,2
479139,2
66768,2
1023530,3
901976,2
766576,3
711204,3
414055,2
602284,2
502614,2
499163,3
1017878,1
492184,2
872556,1
537473,3
777250,3
468750,3
357290,3
739838,3
488386,3
467023,2
496764,2
547741,2
248390,2
967893,3
932114,3
368328,3
911647,3
169605,2
625454,1
403126,3
861675,3
643600,1
462269,3
651072,3
767630,3
943738,2
438061,3
491811,3
603938,2
900901,3
725992,1
132764,1
989893,1
962088,3
779040,3
707034,3
993619,3
938914,2
537792,3
412807,3
725616,3
938057,1
905824,3
256632,3
492592,1
516777,3
163694,1
96630,3
416421,3
9410,1
947007,3
59994,3
82003,3
290424,3
166282,3
226109,3
83946,2
582257,3
962515,3
308718,3
471232,2
89948,3
711218,3
892396,2
288379,3
813995,3
219805,3
686357,3
252007,3
403938,2
791201,3
496852,3
723919,3
498544,3
860635,1
172436,3
201330,2
17108,3
759433,3
65447,1
1043573,1
251871,1
1019472,3
357081,3
365445,3
579015,3
724278,3
686059,2
533071,3
401484,1
955570,3
805958,3
768513,3
207199,2
286169,3
12975,3
647791,3
618604,3
559666,3
53549,3
441558,3
141517,1
768951,2
51617,3
881475,2
775454,3
622993,3
904326,3
545010,2
431640,1
460924,3
668639,3
716693,1
336618,2
108218,3
77139,3
168410,3
104053,3
505904,2
424319,3
472100,3
581503,2
920950,1
37813,2
840285,3
148763,3
70983,3
903544,1
490145,3
498399,3
265787,2
420577,3
295882,1
556275,3
642190,3
32180,1
897512,2
127421,3
110027,3
603061,3
803643,3
401602,3
298902,1
93585,1
161299,3
523236,3
667742,2
217935,3
263860,3
604210,2
680910,3
909372,2
615431,1
749602,3
442593,3
365327,3
867322,3
98336,1
286323,3
146719,2
206169,3
976982,3
470432,2
269622,3
96481,2
347926,2
857223,2
97561,3
315423,2
38450,2
179768,3
142757,3
787854,3
386546,3
105112,1
291977,2
120577,3
860175,3
661192,3
235922,3
796737,3
806973,3
315600,2
994874,1
142200,2
548798,2
312007,3
365883,3
75734,3
943837,3
76840,3
322554,2
1527,3
95003,3
215529,3
653855,3
218207,3
1036305,3
26006,1
924631,3
500717,3
570893,2
437267,3
345881,3
755665,2
371505,2
185252,3
790792,1
778734,2
504497,2
795171,3
707886,3
426293,3
659189,2
351863,1
544533,3
19506,3
684428,3
91371,2
740601,3
330733,1
963118,2
353445,3
524699,3
260434,2
918288,3
162221,3
36815,3
350397,2
355163,3
957416,2
674350,3
952941,1
389704,3
226132,2
391369,1
392373,3
922222,2
376064,1
921797,2
188212,3
625905,3
569691,3
807688,3
232591,1
432567,3
394537,3
484676,1
592747,3
503613,3
141283,2
606110,3
131180,1
776906,3
692581,2
888617,2
109106,3
974000,3
656699,3
634807,3
83066,3
788801,3
693736,1
995230,3
479062,2
381117,3
943863,3
312038,3
840637,3
381676,2
936975,2
260290,1
977175,3
993929,2
444278,2
551494,3
92375,1
440190,3
450445,2
525095,3
950609,3
375898,1
115103,2
855032,2
955469,2
243133,3
102186,3
1049592,3
1015032,3
875570,2
823692,3
119339,1
818976,3
574896,2
120720,3
51676,2
354824,3
935346,1
599439,2
741758,2
639477,1
213050,3
699744,2
814610,3
943281,3
36142,3
282399,1
298239,3
695484,2
393108,2
210290,3
25768,1
461860,2
21324,2
960790,3
254646,3
1008586,3
826726,2
96613,3
743204,3
425902,3
745827,2
756336,1
412900,2
699354,1
47645,3
214427,3
27398,3
154089,2
417411,3
126216,2
945011,1
247603,2
423516,2
873108,3
850948,3
510036,3
742139,1
1016482,3
585519,2
1006338,1
383071,2
232996,2
202944,2
903065,3
841846,3
80358,3
664157,3
586565,3
497942,2
452893,2
375399,2
298290,3
740255,2
1034565,3
25115,3
151109,3
431303,2
478895,3
224953,3
579438,3
921397,3
205469,3
79357,1
629493,2
887018,3
201329,3
825894,2
341766,2
398752,3
785744,1
780344,3
777919,3
672522,2
545438,3
675608,3
464867,3
773459,3
124693,1
293961,3
110800,3
142227,3
310839,3
933047,3
357919,2
542765,1
8527,3
899690,3
1034607,3
1022146,1
1026373,2
475087,2
589037,2
71162,3
235417,2
940131,2
876608,3
519138,3
590767,3
437637,2
544787,3
821791,3
277254,2
748523,3
455229,3
521788,2
1015634,3
949652,3
795406,3
497756,3
942354,3
504465,3
849013,2
239996,2
42904,3
951849,3
624869,2
25139,1
138706,2
1048621,3
59260,2
137456,1
1043466,3
183179,3
126845,3
931883,3
49342,1
28558,1
272801,1
376267,3
142808,3
683480,1
350539,1
588792,1
16534,1
980336,3
1000751,3
170293,3
1028106,3
586089,3
634694,3
204738,2
936380,3
93758,3
994906,2
923717,2
1007946,3
773053,3
521414,1
273961,3
541602,3
408908,3
669132,2
107034,3
976088,1
336863,3
366660,1
1016468,3
873075,2
581458,1
731405,3
249902,3
368680,3
189526,3
802799,3
626281,2
478504,3
1011706,3
579497,2
99238,2
216022,3
808494,3
114543,3
17514,3
281256,2
974754,3
18083,2
247643,1
314233,3
836432,3
494559,3
68422,3
40598,3
822264,2
279808,2
862545,1
553151,1
198667,3
713707,2
399643,3
769308,2
401841,3
405333,3
716677,3
869404,3
689778,1
636454,3
367749,3
722345,2
719287,2
641089,3
472191,3
1027045,1
911584,3
657866,3
503666,3
657674,3
409440,1
538056,3
691536,2
219756,1
782514,3
435254,1
641289,2
821740,3
413672,1
331661,2
180707,3
49268,3
9112,3
358417,3
665309,1
827193,1
480110,3
415367,3
567671,3
40151,1
629919,2
837601,2
189436,3
131506,3
963719,3
223914,2
752107,3
795976,2
851379,3
271238,3
647626,1
1030884,3
391918,2
91922,3
489300,3
787460,1
791748,3
446955,2
444189,3
812489,2
460580,3
188065,3
793786,3
506312,3
457388,1
866959,2
1035176,3
676977,3
136042,2
575375,3
222323,3
609594,1
143716,2
572913,3
418182,2
716667,1
304208,2
62737,2
331779,2
120576,3
650274,2
995386,3
211515,2
405069,3
1032166,1
300244,2
460300,3
344456,3
887417,3
28911,3
216716,3
289762,3
719228,1
712886,3
384547,3
727589,2
291856,3
480376,3
154242,1
17558,3
46149,3
268698,2
351622,3
721419,3
337542,3
444581,3
12911,3
10285,2
125993,3
535280,2
400847,2
603284,1
224450,2
342721,3
858551,3
569203,1
114898,3
1035925,3
322639,2
853187,1
524105,3
878815,2
351306,3
91955,1
772313,3
929146,1
493507,2
889072,3
130978,2
520158,3
968878,3
151820,1
503035,1
403998,2
352485,3
858736,2
869167,3
880987,1
375726,3
1001433,3
772174,2
829724,3
724654,3
62368,2
211682,2
1018627,1
1051708,3
329751,3
140746,3
12351,3
621510,3
748459,1
970269,3
574697,2
429329,2
29334,2
10496,2
477628,3
162194,3
890216,3
945989,1
449826,3
808743,2
46986,2
374618,2
934166,3
784242,3
250843,1
839164,3
568758,3
44264,3
191862,2
899992,3
539173,3
297632,3
260408,3
164505,3
446903,3
78639,3
355330,2
456209,3
663594,3
12176,3
891506,3
3123,2
133939,2
965057,2
1021594,3
786964,1
181349,1
880983,3
427769,3
842947,3
366090,3
69301,3
624908,2
729014,3
654740,3
892382,1
508318,3
371850,2
1046318,2
775209,3
755429,3
486109,1
846906,3
98232,2
1041523,1
389079,2
611996,3
957867,2
602400,3
976472,3
221134,3
942879,3
302239,2
269991,3
343719,3
959492,1
228283,3
981866,3
734840,2
513479,3
340001,2
749791,3
405243,3
454812,3
606933,2
326793,3
661951,2
189232,3
149748,2
369345,3
832486,2
541816,2
686078,2
523887,3
333695,2
900441,2
978840,3
401406,1
1036016,3
404812,3
473465,2
694611,3
323988,3
246384,2
42764,3
488917,3
694190,3
601210,2
692789,3
83377,3
731782,3
772778,3
301630,3
934441,2
786949,3
335129,1
965268,1
190970,2
301342,3
76267,1
409982,3
677271,2
699441,3
465204,2
733769,2
260094,3
717258,3
112632,1
281238,2
28917,3
526603,3
742914,3
824527,3
406570,2
974004,2
980072,3
270320,3
828563,1
1048385,3
959862,1
874663,3
417717,3
365481,2
826404,1
955743,3
664427,3
843376,3
218901,3
752141,2
407872,2
1013578,3
837629,3
603437,2
980568,3
863156,3
929431,2
933431,2
613827,3
790369,2
557874,3
1011175,3
218947,2
161972,3
871034,3
570493,3
188279,3
760196,3
598562,3
656234,1
653810,1
526580,3
258514,2
138639,3
759434,3
818357,3
779184,3
103492,3
430350,3
519385,2
642386,3
838262,2
773295,3
1034832,3
62166,3
791542,1
308067,3
406215,3
119041,3
255445,3
898232,1
143824,3
891873,3
918256,3
584637,2
749550,3
197182,2
438576,3
8996,2
470810,1
1203,3
438643,3
825616,1
76851,1
520321,3
1033842,1
263723,2
273293,2
297099,3
544706,1
541226,1
679531,2
684620,3
23717,3
529957,2
216195,3
466890,3
287758,3
291211,2
467520,3
951097,1
950291,3
840335,3
140319,3
21638,3
324012,3
141689,3
1024708,2
600428,2
818372,3
60996,3
895737,3
48927,2
227833,3
955056,2
682779,1
557312,2
446326,3
903330,1
292567,1
766435,3
764274,3
924813,3
538949,3
47983,3
270772,1
462838,3
295697,2
418034,3
968381,3
707560,2
991422,1
1048075,3
171386,2
231177,3
78401,3
221797,3
524867,3
471205,2
266078,3
444120,3
737042,3
266032,3
879752,3
102415,1
956585,3
796253,3
915070,3
208120,3
364420,3
756041,3
426043,3
663045,3
824474,2
504559,2
924317,1
630736,2
238730,3
893923,3
521845,3
182255,3
630014,3
1033234,3
457614,1
450679,3
480029,3
143057,3
146064,3
1031034,3
113883,3
1021477,3
276620,3
929543,3
692796,3
940329,3
705963,1
553012,3
577861,1
624789,1
449495,1
782232,3
1017164,3
531730,3
467830,3
251870,2
875343,3
597337,3
82008,3
777051,3
529050,1
533152,3
369191,3
302189,1
547879,3
660633,2
765963,3
806051,3
436144,2
372950,3
275719,3
252798,3
83691,1
492706,1
666845,3
544858,2
937431,2
228031,3
522760,1
799723,2
653655,1
401472,1
975417,2
309797,1
598767,3
583227,3
156647,3
753346,3
112919,3
687243,1
395592,3
756944,3
167834,3
794149,2
264523,3
22002,3
195421,3
709668,3
650683,2
883858,3
520922,3
1035477,3
904964,1
537070,3
504915,1
371372,1
372428,3
671156,1
334160,1
398596,3
605591,3
722092,3
849987,3
100408,3
646692,3
651312,3
67929,3
645155,3
534233,2
190268,3
447450,3
174205,3
49719,3
381549,3
341596,3
263426,3
688796,3
377937,2
335641,3
644581,3
177805,2
647280,3
785278,2
533348,3
754014,3
217746,3
804154,1
540240,2
435141,2
1012038,1
203813,2
108241,2
355508,2
768588,2
64658,3
1049209,3
1006068,1
755161,3
1002239,3
816527,3
792298,3
846544,2
635392,1
674803,1
518552,3
698710,3
63621,3
985140,3
958937,1
385666,2
1004561,3
655819,3
130933,2
874958,3
99820,2
572682,3
644560,3
581538,1
782164,3
648842,3
328821,2
1037615,1
384258,3
604521,2
251721,3
323187,3
304434,2
473879,1
992823,3
837176,3
715558,3
611975,3
54088,3
889989,1
131817,1
839111,2
765670,3
242751,3
850026,3
1029138,1
827305,2
1049678,2
356282,3
920161,2
812570,1
772657,2
317031,2
142235,2
100245,3
758290,3
573549,3
484699,3
211289,2
933360,1
358504,2
49703,2
1007075,2
686214,3
382882,2
131176,1
384637,3
778654,1
584541,2
165009,2
746188,2
31605,3
13931,2
609744,3
930632,3
572480,1
12839,1
958550,3
367111,3
644683,3
378092,3
841977,3
251451,3
90533,2
981998,3
775223,3
901403,2
1027938,2
421081,3
46474,1
171822,1
345983,2
481896,2
544603,3
148834,1
613248,1
219731,1
198273,3
701823,3
695923,3
572841,2
837506,3
113907,3
82760,3
70999,3
509124,3
255815,3
140180,2
974882,3
504842,3
779740,3
841526,2
814782,3
540625,2
991102,1
896948,3
887388,3
871842,2
1008960,1
609999,3
702750,2
461307,2
47630,3
120120,3
451916,1
534587,3
402868,2
679889,3
338267,3
947163,3
292193,1
96339,3
155280,3
899857,3
412933,3
509554,2
195087,1
537693,1
900026,1
761514,3
195061,2
678278,3
354172,3
344099,3
918470,3
225320,3
770130,3
181387,3
550104,3
684132,3
707865,2
1015279,2
25150,2
29890,3
913485,1
714790,3
656910,3
83637,3
29361,3
262065,3
194800,3
730891,3
376009,3
427502,3
748781,3
47598,3
297818,2
757819,1
375111,3
275126,2
411719,2
592956,3
427855,2
525713,1
193053,3
467666,3
396964,3
502348,2
83966,3
418879,3
21931,3
303481,3
98886,2
1003356,2
469667,3
252384,1
376698,3
992247,2
444542,2
186503,2
106468,3
641354,2
196214,3
910396,3
444787,2
958742,2
279182,2
814609,3
996292,3
160111,3
755631,2
926032,3
380868,3
573538,2
834745,3
301495,3
1020804,3
853998,3
709123,3
252429,2
929388,1
8354,3
453947,3
423060,3
393146,3
925589,3
287954,3
243174,3
439303,2
535915,3
568470,3
464566,2
405421,1
130973,3
544376,3
469801,3
306628,3
333598,2
930769,3
959922,3
508207,2
325535,3
764919,2
684362,1
187636,3
304070,2
400372,3
792805,3
136288,3
1001521,2
753047,3
100029,3
631471,3
3316,1
359547,2
285117,2
536413,3
653023,3
624746,2
626902,2
288700,2
218182,3
380018,3
265477,3
1052199,2
1011563,3
574530,3
884306,3
668038,1
41229,3
228277,3
1022979,2
962453,3
962152,3
880016,3
1044800,3
592964,3
950384,3
630201,2
595541,3
854318,2
824501,3
281124,3
258434,2
725181,3
581741,2
184261,3
840401,2
313343,3
59773,1
280302,3
83931,2
978038,2
302139,2
285446,3
771462,2
679498,2
952045,3
508076,3
641353,2
166739,2
401229,3
390116,3
381400,3
136520,2
633210,3
433020,3
713611,2
177341,3
830115,3
478745,3
403529,2
549149,2
209655,1
754334,3
354320,2
153489,3
978797,3
883824,3
39863,3
31372,3
679617,3
766129,3
844104,1
445593,1
149759,2
1019850,2
872451,3
860713,3
614128,2
462083,3
665042,3
644174,3
1044358,3
445577,2
150811,2
289715,1
572406,3
480956,3
939783,3
614044,3
499052,2
983575,3
449505,3
46491,3
352050,3
548996,2
173803,3
250975,3
33743,3
741301,2
2530,2
729058,3
918707,1
1037531,3
262401,3
989298,3
718917,3
76098,3
516658,2
829148,3
250701,3
739291,2
181516,1
807864,3
405244,2
269131,2
530348,3
451328,3
405274,3
901573,3
803840,1
446055,3
650145,2
96516,3
345942,3
189685,3
774709,3
822726,2
20972,3
252745,3
376744,3
525686,3
50940,3
191756,3
250857,3
857990,3
435518,2
1022206,3
713607,3
320422,3
244715,3
69942,2
576019,3
115823,3
569613,3
364192,3
602606,3
310232,3
1043752,2
847226,1
747867,3
367331,3
751899,3
296363,2
151235,3
462099,3
382716,2
411599,2
569355,3
840257,3
199547,3
19733,1
408552,3
675635,1
623575,2
619083,2
580581,3
161806,3
470368,3
92866,2
775123,3
377702,2
346212,1
259085,3
40355,2
557508,3
1034408,1
18140,3
322821,3
847189,2
601685,3
993316,2
327153,2
560525,3
1029074,2
290061,3
848940,3
877498,3
255003,3
456159,2
109771,3
857058,3
813080,3
606214,3
380857,3
854525,2
71693,2
881804,3
421932,3
503648,2
99320,3
351556,3
80769,3
320665,1
105048,3
71744,3
12499,3
56427,1
105535,2
305,3
358339,3
952126,3
462888,2
889340,3
932899,3
331984,3
676790,3
209199,2
459465,3
347097,3
985373,3
62562,3
422105,3
252721,3
331140,1
146221,3
817233,1
910797,3
556080,3
524983,2
1048500,3
680073,3
500996,2
425975,3
17070,3
173741,3
296989,3
266740,3
204145,3
737631,3
899499,2
1026408,3
914800,2
392126,3
446084,1
206427,3
761515,3
128645,3
243478,1
435307,1
694236,3
388417,3
173139,3
473005,3
541556,3
519326,3
511002,3
317,3
584664,3
878579,3
600719,3
399558,2
517905,3
979584,2
117840,3
169542,1
707112,2
360765,2
166098,3
169240,1
706524,3
522086,3
290578,3
439706,3
535058,3
221616,1
12205,3
780493,1
868489,3
193796,3
536668,2
901210,3
642003,3
154153,2
68095,2
492321,3
206420,1
815990,3
296515,3
863075,2
459914,3
616721,3
1047169,1
57946,3
660911,3
906099,3
859848,3
288044,3
523944,3
579225,3
580115,2
844939,3
9154,3
732411,3
486716,1
395500,3
267474,2
704122,3
223383,3
753017,3
213448,3
462493,3
414701,2
184870,2
844653,2
43205,3
223698,3
191649,3
77000,3
54416,3
20927,2
889253,1
238656,2
339605,3
671554,3
23091,1
903318,2
331123,1
726048,2
988612,2
798117,3
307592,3
166213,3
570350,1
783464,2
52600,2
192876,2
502591,3
444727,3
387754,1
789478,3
997367,1
40938,1
918351,2
82736,3
1021688,2
822617,3
279651,2
577645,3
38759,2
274242,3
181713,3
484368,3
8042,2
658733,3
956639,3
339109,3
922880,3
424859,2
779177,1
114202,3
507029,3
421214,1
685327,1
758697,3
